episode, episode steps, episode reward, loss, mean_absolute_error, mean_q
 130, 378, 378.000, 6.078301, 57.095238, 115.296
 131, 467, 467.000, 6.669725, 57.707584, 116.485
 132, 500, 500.000, 4.729326, 57.635071, 116.442
 133, 500, 500.000, 5.036013, 57.700920, 116.663
 134, 416, 416.000, 7.369270, 57.960995, 116.887
 135, 500, 500.000, 5.936100, 58.215260, 117.580
 136, 500, 500.000, 5.809545, 57.976994, 117.284
 137, 500, 500.000, 4.790256, 58.269463, 117.938
 138, 500, 500.000, 4.667628, 58.719551, 118.687
 139, 399, 399.000, 4.916703, 58.614105, 118.458
 140, 374, 374.000, 5.747376, 58.734531, 118.635
 141, 427, 427.000, 6.808571, 58.877945, 118.775
 142, 500, 500.000, 4.243455, 59.070789, 119.302
 143, 316, 316.000, 4.474892, 58.989685, 118.927
 144, 393, 393.000, 6.173388, 59.190575, 119.201
 145, 328, 328.000, 5.465988, 59.256191, 119.247
 146, 438, 438.000, 5.538434, 58.917114, 118.733
 147, 421, 421.000, 6.000508, 58.645588, 118.159
 148, 330, 330.000, 5.634782, 58.481716, 117.832
 149, 363, 363.000, 5.063807, 58.597279, 118.086
 150, 357, 357.000, 4.889977, 58.595726, 117.918
 151, 352, 352.000, 8.003345, 58.194546, 117.196
 152, 416, 416.000, 8.385610, 57.755154, 116.074
 153, 367, 367.000, 5.622941, 57.645180, 116.022
 154, 431, 431.000, 6.725824, 57.383301, 115.450
 155, 371, 371.000, 4.053256, 56.873894, 114.547
 156, 429, 429.000, 3.341397, 57.095154, 114.918
 157, 346, 346.000, 4.614096, 56.782242, 114.377
 158, 458, 458.000, 7.074708, 56.650791, 113.871
 159, 356, 356.000, 7.149241, 56.349609, 113.276
 160, 427, 427.000, 5.580923, 56.293774, 113.200
 161, 332, 332.000, 4.579061, 56.028416, 112.790
 162, 313, 313.000, 8.333429, 55.917332, 112.330
 163, 382, 382.000, 4.079334, 55.588089, 112.037
 164, 328, 328.000, 5.484010, 55.531219, 111.644
 165, 431, 431.000, 7.016966, 55.541031, 111.580
 166, 341, 341.000, 7.278677, 55.330990, 110.998
 167, 398, 398.000, 7.087126, 55.133873, 110.779
 168, 471, 471.000, 6.771763, 54.837563, 110.228
 169, 496, 496.000, 7.970106, 54.635006, 109.722
 170, 491, 491.000, 5.704204, 54.260590, 109.047
 171, 500, 500.000, 7.200768, 54.098209, 108.654
 172, 500, 500.000, 6.464919, 54.360081, 109.216
 173, 500, 500.000, 6.186774, 53.783821, 108.131
 174, 429, 429.000, 4.830243, 54.135418, 108.937
 175, 500, 500.000, 7.292828, 54.103619, 108.625
 176, 477, 477.000, 6.350655, 53.979561, 108.621
 177, 500, 500.000, 6.235330, 54.053059, 108.718
 178, 499, 499.000, 5.833961, 54.018051, 108.660
 179, 500, 500.000, 6.821904, 54.205986, 109.010
 180, 500, 500.000, 5.201680, 54.211395, 109.014
 181, 500, 500.000, 6.375962, 54.281094, 109.005
 182, 500, 500.000, 6.382715, 54.226540, 108.944
 183, 500, 500.000, 5.900445, 54.141014, 108.887
 184, 500, 500.000, 5.648526, 54.440849, 109.243
 185, 440, 440.000, 4.240374, 53.966129, 108.517
 186, 327, 327.000, 2.932429, 54.022423, 108.469
 187, 500, 500.000, 5.913231, 53.785702, 108.030
 188, 500, 500.000, 5.370584, 53.921318, 108.256
 189, 453, 453.000, 4.394953, 53.683739, 107.851
 190, 434, 434.000, 4.740616, 53.448002, 107.293
 191, 500, 500.000, 5.950387, 53.467194, 107.309
 192, 500, 500.000, 3.836204, 53.114296, 106.746
 193, 308, 308.000, 3.644928, 52.884850, 106.207
 194, 500, 500.000, 4.523789, 52.529846, 105.522
 195, 345, 345.000, 5.533070, 52.417603, 105.200
 196, 250, 250.000, 3.804307, 52.173004, 104.850
 197, 398, 398.000, 4.982242, 52.211079, 104.764
 198, 500, 500.000, 6.029026, 52.104034, 104.495
